circRNA(474),index
hsa_circ_0005540,0
hsa_circ_0032891,1
hsa_circ_0054211,2
hsa_circ_0038374,3
hsa_circ_0000615,4
hsa_circ_0067209,5
hsa_circ_0002078,6
hsa_circ_0050898,7
hsa_circ_0002569,8
hsa_circ_0023903,9
hsa_circ_0021001,10
hsa_circ_0013509,11
hsa_circ_0072359,12
hsa_circ_0057336,13
hsa_circ_0023117,14
hsa_circ_0066077,15
hsa_circ_0023114,16
hsa_circ_0023110,17
hsa_circ_0043534,18
hsa_circ_0041731,19
hsa_circ_0078710,20
hsa_circ_0005931,21
hsa_circ_0045510,22
hsa_circ_0017515,23
hsa_circ_0079549,24
hsa_circ_0062163,25
hsa_circ_0067745,26
hsa_circ_0040081,27
hsa_circ_0015756,28
hsa_circ_0001649,29
hsa_circ_0002577,30
hsa_circ_0003922,31
hsa_circ_0008433,32
hsa_circ_0001819,33
hsa_circ_0000219,34
hsa_circ_0000175,35
hsa_circ_0018168,36
hsa_circ_0086376,37
hsa_circ_0005941,38
hsa_circ_0001073,39
hsa_circ_0084927,40
hsa_circ_0040705,41
hsa_circ_0021549,42
hsa_circ_0046599,43
hsa_circ_0008615,44
hsa_circ_0001866,45
hsa_circ_0034398,46
hsa_circ_0003146,47
hsa_circ_0092374,48
hsa_circ_0002161,49
hsa_circ_0037911,50
hsa_circ_0001821,51
hsa_circ_0000118,52
hsa_circ_0089310,53
hsa_circ_0056048,54
hsa_circ_0001907,55
hsa_circ_0001410,56
hsa_circ_0005620,57
hsa_circ_0001313,58
hsa_circ_0006988,59
hsa_circ_0043138,60
hsa_circ_0000518,61
hsa_circ_0052372,62
hsa_circ_0007788,63
hsa_circ_0006801,64
hsa_circ_0003391,65
hsa_circ_0028882,66
hsa_circ_0006766,67
hsa_circ_0001275,68
hsa_circ_0068087,69
hsa_circ_0002908,70
hsa_circ_0063179,71
hsa_circ_0000414,72
hsa_circ_0002362,73
hsa_circ_0002113,74
hsa_circ_0008797,75
hsa_circ_0000681,76
hsa_circ_0005538,77
hsa_circ_0000074,78
hsa_circ_0082569,79
hsa_circ_0033299,80
hsa_circ_0020159,81
hsa_circ_0038383,82
hsa_circ_0023404,83
hsa_circ_0000284,84
hsa_circ_0043256,85
hsa_circ_0016760,86
hsa_circ_0014130,87
hsa_circ_0007385,88
hsa_circ_0079530,89
hsa_circ_0006404,90
hsa_circ_0030569,91
hsa_circ_0001417,92
hsa_circ_0030045,93
hsa_circ_0043497,94
hsa_circ_0001204,95
hsa_circ_0000700,96
hsa_circ_0028899,97
hsa_circ_0001946,98
hsa_circ_0001566,99
hsa_circ_0000199,100
hsa_circ_0002968,101
hsa_circ_0003586,102
hsa_circ_0006411,103
hsa_circ_0004872,104
hsa_circ_0008345,105
hsa_circ_0005603,106
hsa_circ_0006460,107
hsa_circ_0046701,108
hsa_circ_0012129,109
hsa_circ_0007534,110
hsa_circ_0004383,111
hsa_circ_0000831,112
hsa_circ_0000594,113
hsa_circ_0001445,114
hsa_circ_0004214,115
hsa_circ_0000177,116
hsa_circ_0001070,117
hsa_circ_0067735,118
hsa_circ_0001512,119
hsa_circ_0000915,120
hsa_circ_0000638,121
hsa_circ_0024997,122
hsa_circ_0032876,123
hsa_circ_0001206,124
hsa_circ_0000437,125
hsa_circ_0080121,126
hsa_circ_0075829,127
hsa_circ_0064996,128
hsa_circ_0075828,129
hsa_circ_0075825,130
hsa_circ_0046449,131
hsa_circ_0072387,132
hsa_circ_0015449,133
hsa_circ_0005085,134
hsa_circ_0022392,135
hsa_circ_0022383,136
hsa_circ_0005912,137
hsa_circ_0086419,138
hsa_circ_0080189,139
hsa_circ_0004777,140
hsa_circ_0005795,141
hsa_circ_0001370,142
hsa_circ_0008732,143
hsa_circ_0004277,144
hsa_circ_0082081,145
hsa_circ_0006323,146
hsa_circ_0032970,147
hsa_circ_0051172,148
hsa_circ_0054537,149
hsa_circ_0057576,150
hsa_circ_0068942,151
hsa_circ_0082824,152
hsa_circ_0083357,153
hsa_circ_0089378,154
hsa_circ_0013255,155
hsa_circ_0061893,156
hsa_circ_0070963,157
hsa_circ_0054345,158
hsa_circ_0072765,159
hsa_circ_0071410,160
hsa_circ_0087432,161
hsa_circ_0089231,162
hsa_circ_0091822,163
hsa_circ_0034912,164
hsa_circ_0011021,165
hsa_circ_0018289,166
hsa_circ_0002768,167
hsa_circ_0002024,168
hsa_circ_0001577,169
hsa_circ_0001141,170
hsa_circ_0002495,171
hsa_circ_0000172,172
hsa_circ_0082582,173
hsa_circ_0007158,174
hsa_circ_0061265,175
hsa_circ_0005273,176
hsa_circ_0041103,177
hsa_circ_0092024,178
hsa_circ_0091017,179
hsa_circ_0003221,180
hsa_circ_0072088,181
hsa_circ_0081342,182
hsa_circ_0003505,183
hsa_circ_0004846,184
hsa_circ_0000516,185
hsa_circ_0064557,186
hsa_circ_0078738,187
hsa_circ_0092315,188
hsa_circ_0091894,189
hsa_circ_0079891,190
hsa_circ_0021553,191
hsa_circ_0004771,192
hsa_circ_0008016,193
hsa_circ_0015278,194
hsa_circ_0002111,195
hsa_circ_0067103,196
hsa_circ_0004458,197
hsa_circ_0024892,198
hsa_circ_0056731,199
hsa_circ_0001400,200
hsa_circ_0000520,201
hsa_circ_0000519,202
hsa_circ_0000517,203
hsa_circ_0005402,204
hsa_circ_0035560,205
hsa_circ_0005239,206
hsa_circ_0004674,207
hsa_circ_0004666,208
hsa_circ_0089763,209
hsa_circ_0001633,210
hsa_circ_0007255,211
hsa_circ_0054633,212
hsa_circ_0005019,213
hsa_circ_0023918,214
hsa_circ_0015115,215
hsa_circ_0003251,216
hsa_circ_0012107,217
hsa_circ_0003266,218
hsa_circ_0080425,219
hsa_circ_0020929,220
hsa_circ_0063981,221
hsa_circ_0016347,222
hsa_circ_0001564,223
hsa_circ_0009910,224
hsa_circ_0002052,225
hsa_circ_0092340,226
hsa_circ_0056288,227
hsa_circ_0005684,228
hsa_circ_0001423,229
hsa_circ_0003575,230
hsa_circ_0000345,231
hsa_circ_0004264,232
hsa_circ_0003204,233
hsa_circ_0003573,234
hsa_circ_0008574,235
hsa_circ_0091702,236
hsa_circ_0080210,237
hsa_circ_0041946,238
hsa_circ_0008305,239
hsa_circ_0036763,240
hsa_circ_0040039,241
hsa_circ_0029601,242
hsa_circ_0005218,243
hsa_circ_0005442,244
hsa_circ_0018508,245
hsa_circ_0086414,246
hsa_circ_0005105,247
hsa_circ_0045714,248
hsa_circ_0041019,249
hsa_circ_0005043,250
hsa_circ_0000026,251
hsa_circ_0008310,252
hsa_circ_0065932,253
hsa_circ_0000589,254
hsa_circ_0005567,255
hsa_circ_0006186,256
hsa_circ_0007380,257
hsa_circ_0052012,258
hsa_circ_0032683,259
hsa_circ_0083964,260
hsa_circ_0004712,261
hsa_circ_0001859,262
hsa_circ_0060144,263
hsa_circ_0004315,264
hsa_circ_0003524,265
hsa_circ_0088036,266
hsa_circ_0040809,267
hsa_circ_0008139,268
hsa_circ_0005870,269
hsa_circ_0067934,270
hsa_circ_0000064,271
hsa_circ_0059044,272
hsa_circ_0054155,273
hsa_circ_0013958,274
hsa_circ_0007915,275
hsa_circ_0003028,276
hsa_circ_0010090,277
hsa_circ_0032832,278
hsa_circ_0001336,279
hsa_circ_0058058,280
hsa_circ_0004519,281
hsa_circ_0014879,282
hsa_circ_0002019,283
hsa_circ_0000554,284
hsa_circ_0089974,285
hsa_circ_0000426,286
hsa_circ_0000096,287
hsa_circ_0082333,288
hsa_circ_0001451,289
hsa_circ_0000069,290
hsa_circ_0000567,291
hsa_circ_0014717,292
hsa_circ_0007374,293
hsa_circ_0006229,294
hsa_circ_0002190,295
hsa_circ_0000522,296
hsa_circ_0071589,297
hsa_circ_0003906,298
hsa_circ_0000523,299
hsa_circ_0002138,300
hsa_circ_0024169,301
hsa_circ_0000677,302
hsa_circ_0087862,303
hsa_circ_0084021,304
hsa_circ_0008509,305
hsa_circ_0006174,306
hsa_circ_0048232,307
hsa_circ_0074806,308
hsa_circ_0005949,309
hsa_circ_0008494,310
hsa_circ_0022080,311
hsa_circ_0084353,312
hsa_circ_0074930,313
hsa_circ_0000237,314
hsa_circ_0007006,315
hsa_circ_0000504,316
hsa_circ_0007031,317
hsa_circ_0001724,318
hsa_circ_0020397,319
hsa_circ_0002702,320
hsa_circ_0003098,321
hsa_circ_0017446,322
hsa_circ_0004136,323
hsa_circ_0035381,324
hsa_circ_0075001,325
hsa_circ_0000254,326
hsa_circ_0000488,327
hsa_circ_0001947,328
hsa_circ_0008078,329
hsa_circ_0001187,330
hsa_circ_0049657,331
hsa_circ_0012673,332
hsa_circ_0005075,333
hsa_circ_0004018,334
hsa_circ_0001727,335
hsa_circ_0003570,336
hsa_circ_0005986,337
hsa_circ_0085154,338
hsa_circ_0067531,339
hsa_circ_0068669,340
hsa_circ_0008450,341
hsa_circ_0002133,342
hsa_circ_0000839,343
hsa_circ_0021093,344
hsa_circ_0007874,345
hsa_circ_0000497,346
hsa_circ_0075736,347
hsa_circ_0000130,348
hsa_circ_0008717,349
hsa_circ_0004619,350
hsa_circ_0006054,351
hsa_circ_0001875,352
hsa_circ_0001824,353
hsa_circ_0006528,354
hsa_circ_0011946,355
hsa_circ_0085567,356
hsa_circ_0044556,357
hsa_circ_0017949,358
hsa_circ_0016723,359
hsa_circ_0007769,360
hsa_circ_0007551,361
hsa_circ_0006903,362
hsa_circ_0006147,363
hsa_circ_0005214,364
hsa_circ_0005046,365
hsa_circ_0005004,366
hsa_circ_0003880,367
hsa_circ_0003183,368
hsa_circ_0002179,369
hsa_circ_0002168,370
hsa_circ_0002007,371
hsa_circ_0001791,372
hsa_circ_0001259,373
hsa_circ_0001135,374
hsa_circ_0000073,375
hsa_circ_0017841,376
hsa_circ_0016901,377
hsa_circ_0015350,378
hsa_circ_0014961,379
hsa_circ_0012380,380
hsa_circ_0010567,381
hsa_circ_0001598,382
hsa_circ_0001175,383
hsa_circ_0036159,384
hsa_circ_0015703,385
hsa_circ_0010008,386
hsa_circ_0001184,387
hsa_circ_0003838,388
hsa_circ_0092276,389
hsa_circ_0086241,390
hsa_circ_0085495,391
hsa_circ_0001667,392
hsa_circ_0002874,393
hsa_circ_0068033,394
hsa_circ_0001785,395
hsa_circ_0001982,396
hsa_circ_0000981,397
hsa_circ_0000893,398
hsa_circ_0001283,399
hsa_circ_0018293,400
hsa_circ_0000911,401
hsa_circ_0001721,402
hsa_circ_0000098,403
hsa_circ_0000732,404
hsa_circ_0008945,405
hsa_circ_0000140,406
hsa_circ_0000190,407
hsa_circ_0001895,408
hsa_circ_0069131,409
hsa_circ_0031979,410
hsa_circ_0006022,411
hsa_circ_0085553,412
hsa_circ_0003707,413
hsa_circ_0089548,414
hsa_circ_0091742,415
hsa_circ_0058246,416
hsa_circ_0006633,417
hsa_circ_0001561,418
hsa_circ_0000745,419
hsa_circ_0000181,420
hsa_circ_0003159,421
hsa_circ_0041732,422
hsa_circ_0023642,423
hsa_circ_0031027,424
hsa_circ_0068610,425
hsa_circ_0047905,426
hsa_circ_0008394,427
hsa_circ_0000154,428
hsa_circ_0004680,429
hsa_circ_0002089,430
hsa_circ_0001546,431
hsa_circ_0008832,432
hsa_circ_0007707,433
hsa_circ_0001897,434
hsa_circ_0007099,435
hsa_circ_0006470,436
hsa_circ_0050547,437
hsa_circ_0005556,438
hsa_circ_0084606,439
hsa_circ_0011107,440
hsa_circ_0006282,441
hsa_circ_0074362,442
hsa_circ_0063809,443
hsa_circ_0003789,444
hsa_circ_0035445,445
hsa_circ_0076305,446
hsa_circ_0035431,447
hsa_circ_0076304,448
hsa_circ_0005529,449
hsa_circ_0032821,450
hsa_circ_0061274,451
hsa_circ_0000144,452
hsa_circ_0092341,453
hsa_circ_0005927,454
hsa_circ_0006127,455
hsa_circ_0085616,456
hsa_circ_0061276,457
hsa_circ_0001017,458
hsa_circ_0058766,459
hsa_circ_0063561,460
hsa_circ_0054971,461
hsa_circ_0057104,462
hsa_circ_0060108,463
hsa_circ_0084720,464
hsa_circ_0081146,465
hsa_circ_0000627,466
hsa_circ_0092330,467
hsa_circ_0001539,468
hsa_circ_0000291,469
hsa_circ_0092283,470
hsa_circ_0008383,471
hsa_circ_0013048,472
hsa_circ_0003222,473
