miRNA(632),index
hsa-let-7a,0
hsa-let-7a-1,1
hsa-let-7a-2,2
hsa-let-7a-3,3
hsa-let-7a-5p,4
hsa-let-7b,5
hsa-let-7b-5p,6
hsa-let-7c,7
hsa-let-7c-5p,8
hsa-let-7d,9
hsa-let-7d-5p,10
hsa-let-7e,11
hsa-let-7e-5p,12
hsa-let-7f,13
hsa-let-7f-1,14
hsa-let-7f-2,15
hsa-let-7f-5p,16
hsa-let-7g,17
hsa-let-7g-5p,18
hsa-let-7i,19
hsa-let-7i-5p,20
hsa-mir-1,21
hsa-mir-100,22
hsa-mir-100-1,23
hsa-mir-100-2,24
hsa-mir-101,25
hsa-mir-101-1,26
hsa-mir-101-3p,27
hsa-mir-101b-2,28
hsa-mir-102,29
hsa-mir-103,30
hsa-mir-103-1,31
hsa-mir-103-2,32
hsa-mir-103a-3p,33
hsa-mir-106,34
hsa-mir-106a,35
hsa-mir-106a-1,36
hsa-mir-106a-5p,37
hsa-mir-106b,38
hsa-mir-106b-1,39
hsa-mir-106b-5p,40
hsa-mir-107,41
hsa-mir-10a,42
hsa-mir-10b,43
hsa-mir-1-2,44
hsa-mir-122-5p,45
hsa-mir-122a,46
hsa-mir-123,47
hsa-mir-1236-3p,48
hsa-mir-124,49
hsa-mir-124-3p,50
hsa-mir-124a,51
hsa-mir-124a-1,52
hsa-mir-124a-3,53
hsa-mir-125a,54
hsa-mir-125a-3p,55
hsa-mir-125a-5p,56
hsa-mir-125b,57
hsa-mir-125b-1,58
hsa-mir-125b-2,59
hsa-mir-125b-5p,60
hsa-mir-126,61
hsa-mir-126*,62
hsa-mir-127,63
hsa-mir-1271-5p,64
hsa-mir-1275,65
hsa-mir-128,66
hsa-mir-128-3p,67
hsa-mir-128a,68
hsa-mir-128b,69
hsa-mir-129,70
hsa-mir-129-2,71
hsa-mir-129-5p,72
hsa-mir-1297,73
hsa-mir-130a,74
hsa-mir-130a-1,75
hsa-mir-130a-3p,76
hsa-mir-130b,77
hsa-mir-130b-1,78
hsa-mir-130b-3p,79
hsa-mir-132,80
hsa-mir-132-3p,81
hsa-mir-133a,82
hsa-mir-133a-3p,83
hsa-mir-133b,84
hsa-mir-134,85
hsa-mir-134-5p,86
hsa-mir-135a-5p,87
hsa-mir-135b,88
hsa-mir-135b-5p,89
hsa-mir-136,90
hsa-mir-136-3p,91
hsa-mir-136-5p,92
hsa-mir-137,93
hsa-mir-138-1,94
hsa-mir-138-2,95
hsa-mir-138-5p,96
hsa-mir-139,97
hsa-mir-139-5p,98
hsa-mir-1-3p,99
hsa-mir-140,100
hsa-mir-140-5p,101
hsa-mir-141,102
hsa-mir-141-3p,103
hsa-mir-142-3p,104
hsa-mir-142-5p,105
hsa-mir-143,106
hsa-mir-143-3p,107
hsa-mir-144-3p,108
hsa-mir-145,109
hsa-mir-145-5p,110
hsa-mir-146a,111
hsa-mir-146a-5p,112
hsa-mir-146b,113
hsa-mir-146b-5p,114
hsa-mir-147,115
hsa-mir-148a,116
hsa-mir-148a-3p,117
hsa-mir-148b,118
hsa-mir-148b-3p,119
hsa-mir-149,120
hsa-mir-149-3p,121
hsa-mir-149-5p,122
hsa-mir-150,123
hsa-mir-150-5p,124
hsa-mir-151,125
hsa-mir-151*,126
hsa-mir-152,127
hsa-mir-152-3p,128
hsa-mir-153,129
hsa-mir-153-3p,130
hsa-mir-154,131
hsa-mir-154*,132
hsa-mir-154-5p,133
hsa-mir-155,134
hsa-mir-155-5p,135
hsa-mir-15a,136
hsa-mir-15a-2,137
hsa-mir-15a-5p,138
hsa-mir-15b,139
hsa-mir-15b-5p,140
hsa-mir-16,141
hsa-mir-16-1,142
hsa-mir-16-5p,143
hsa-mir-16a,144
hsa-mir-17,145
hsa-mir-170,146
hsa-mir-172a-2,147
hsa-mir-17-3p,148
hsa-mir-17-5p,149
hsa-mir-17-92,150
hsa-mir-181a,151
hsa-mir-181a-1,152
hsa-mir-181a-5p,153
hsa-mir-181b,154
hsa-mir-181b-1,155
hsa-mir-181b-2,156
hsa-mir-181b-5p,157
hsa-mir-181c,158
hsa-mir-181c-5p,159
hsa-mir-181d,160
hsa-mir-181d-5p,161
hsa-mir-182,162
hsa-mir-182*,163
hsa-mir-182-5p,164
hsa-mir-183,165
hsa-mir-184,166
hsa-mir-185,167
hsa-mir-185-5p,168
hsa-mir-186,169
hsa-mir-186-5p,170
hsa-mir-18a,171
hsa-mir-18a*,172
hsa-mir-18a-5p,173
hsa-mir-18b,174
hsa-mir-18b-5p,175
hsa-mir-190a-5p,176
hsa-mir-190b,177
hsa-mir-191,178
hsa-mir-191-5p,179
hsa-mir-192,180
hsa-mir-192-1,181
hsa-mir-192-2,182
hsa-mir-192-5p,183
hsa-mir-193,184
hsa-mir-193a-3p,185
hsa-mir-193b,186
hsa-mir-193b-3p,187
hsa-mir-194,188
hsa-mir-194-5p,189
hsa-mir-195,190
hsa-mir-195-5p,191
hsa-mir-196a,192
hsa-mir--196a-2,193
hsa-mir-196a-5p,194
hsa-mir-196b,195
hsa-mir-196b-5p,196
hsa-mir-197,197
hsa-mir-197-3p,198
hsa-mir-199a,199
hsa-mir-199a*,200
hsa-mir-199a-1,201
hsa-mir-199a-1-5p,202
hsa-mir-199a-2,203
hsa-mir-199a-2-5p,204
hsa-mir-199a-5p,205
hsa-mir-199b,206
hsa-mir-199b-5p,207
hsa-mir-19a,208
hsa-mir-19a-3p,209
hsa-mir-19b,210
hsa-mir-19b-3p,211
hsa-mir-200a,212
hsa-mir-200a-3p,213
hsa-mir-200b,214
hsa-mir-200b-3p,215
hsa-mir-200c,216
hsa-mir-200c-3p,217
hsa-mir-202,218
hsa-mir-202-3p,219
hsa-mir-203,220
hsa-mir-203a-3p,221
hsa-mir-204,222
hsa-mir-204-5p,223
hsa-mir-205,224
hsa-mir-205-5p,225
hsa-mir-206,226
hsa-mir-208,227
hsa-mir-208a-3p,228
hsa-mir-208b-3p,229
hsa-mir-20a,230
hsa-mir-20a-5p,231
hsa-mir-20b,232
hsa-mir-20b-5p,233
hsa-mir-21,234
hsa-mir-210,235
hsa-mir-210-3p,236
hsa-mir-211-5p,237
hsa-mir-212,238
hsa-mir-212-3p,239
hsa-mir-213,240
hsa-mir-214,241
hsa-mir-214-3p,242
hsa-mir-215,243
hsa-mir-215-5p,244
hsa-mir-21-5p,245
hsa-mir-216,246
hsa-mir-216a-5p,247
hsa-mir-216b-5p,248
hsa-mir-217,249
hsa-mir-218,250
hsa-mir-218-2,251
hsa-mir-218-5p,252
hsa-mir-219-1,253
hsa-mir-219a-5p,254
hsa-mir-22,255
hsa-mir-220,256
hsa-mir-221,257
hsa-mir-222,258
hsa-mir-223,259
hsa-mir-223-3p,260
hsa-mir-22-3p,261
hsa-mir-224,262
hsa-mir-224-5p,263
hsa-mir-23a,264
hsa-mir-23a-3p,265
hsa-mir-23b,266
hsa-mir-23b-3p,267
hsa-mir-23c,268
hsa-mir-24,269
hsa-mir-24-1,270
hsa-mir-24-2,271
hsa-mir-24-3p,272
hsa-mir-25,273
hsa-mir-25-3p,274
hsa-mir-26a,275
hsa-mir-26a-1,276
hsa-mir-26a-2,277
hsa-mir-26a-5p,278
hsa-mir-26b,279
hsa-mir-26b-5p,280
hsa-mir-27a,281
hsa-mir-27a-3p,282
hsa-mir-27b,283
hsa-mir-27b-3p,284
hsa-mir-28,285
hsa-mir-28-5p,286
hsa-mir-29,287
hsa-mir-296,288
hsa-mir-296-3p,289
hsa-mir-299-3p,290
hsa-mir-299-5p,291
hsa-mir-29a,292
hsa-mir-29a-2,293
hsa-mir-29a-3p,294
hsa-mir-29b,295
hsa-mir-29b-2,296
hsa-mir-29b-3p,297
hsa-mir-29c,298
hsa-mir-29c-3p,299
hsa-mir-300,300
hsa-mir-301,301
hsa-mir-301a-3p,302
hsa-mir-301b-3p,303
hsa-mir-302a-3p,304
hsa-mir-302b*,305
hsa-mir-302b-3p,306
hsa-mir-302c*,307
hsa-mir-302c-3p,308
hsa-mir-302d,309
hsa-mir-302d-3p,310
hsa-mir-302e,311
hsa-mir-30-3p,312
hsa-mir-30a,313
hsa-mir-30a-3p,314
hsa-mir-30a-5p,315
hsa-mir-30b,316
hsa-mir-30b-5p,317
hsa-mir-30c,318
hsa-mir-30c-1,319
hsa-mir-30c-5p,320
hsa-mir-30d,321
hsa-mir-30d-5p,322
hsa-mir-30e,323
hsa-mir-30e-3p,324
hsa-mir-30e-5p,325
hsa-mir-31,326
hsa-mir-3118,327
hsa-mir-3139,328
hsa-mir-31-5p,329
hsa-mir-3167,330
hsa-mir-31a,331
hsa-mir-32,332
hsa-mir-320,333
hsa-mir-320-2,334
hsa-mir-320a,335
hsa-mir-320b,336
hsa-mir-320c,337
hsa-mir-320d,338
hsa-mir-323,339
hsa-mir-324-3p,340
hsa-mir-324-5p,341
hsa-mir-325,342
hsa-mir-32-5p,343
hsa-mir-326,344
hsa-mir-328,345
hsa-mir-328-1,346
hsa-mir-328-3p,347
hsa-mir-329-3p,348
hsa-mir-33,349
hsa-mir-330-5p,350
hsa-mir-331,351
hsa-mir-335,352
hsa-mir-335-5p,353
hsa-mir-338,354
hsa-mir-338-3p,355
hsa-mir-339,356
hsa-mir-339-5p,357
hsa-mir-33a-5p,358
hsa-mir-33b-5p,359
hsa-mir-34,360
hsa-mir-340,361
hsa-mir-340-5p,362
hsa-mir-342,363
hsa-mir-342-3p,364
hsa-mir-345,365
hsa-mir-346,366
hsa-mir-34a,367
hsa-mir-34a-5p,368
hsa-mir-34b,369
hsa-mir-34c,370
hsa-mir-34c-5p,371
hsa-mir-3529-5p,372
hsa-mir-355,373
hsa-mir-361,374
hsa-mir-3614-5p,375
hsa-mir-361-5p,376
hsa-mir-3619-5p,377
hsa-mir-3622b-5p,378
hsa-mir-362-3p,379
hsa-mir-363-3p,380
hsa-mir-365,381
hsa-mir-365a-3p,382
hsa-mir-3666,383
hsa-mir-367,384
hsa-mir-367-3p,385
hsa-mir-368,386
hsa-mir-369-5p,387
hsa-mir-370,388
hsa-mir-370-3p,389
hsa-mir-371a-5p,390
hsa-mir-372,391
hsa-mir-372-3p,392
hsa-mir-373,393
hsa-mir-373*,394
hsa-mir-373-3p,395
hsa-mir-374,396
hsa-mir-374a-5p,397
hsa-mir-374b-5p,398
hsa-mir-376a,399
hsa-mir-376a-3p,400
hsa-mir-376b-3p,401
hsa-mir-376c-3p,402
hsa-mir-377,403
hsa-mir-377-3p,404
hsa-mir-378*,405
hsa-mir-378a-3p,406
hsa-mir-378b,407
hsa-mir-378c,408
hsa-mir-378d,409
hsa-mir-378e,410
hsa-mir-378f,411
hsa-mir-378h,412
hsa-mir-378i,413
hsa-mir-379,414
hsa-mir-379-5p,415
hsa-mir-381,416
hsa-mir-381-3p,417
hsa-mir-382,418
hsa-mir-382-5p,419
hsa-mir-409-3p,420
hsa-mir-411-5p,421
hsa-mir-421,422
hsa-mir-422a,423
hsa-mir-422b,424
hsa-mir-423,425
hsa-mir-424,426
hsa-mir-424-5p,427
hsa-mir-425,428
hsa-mir-425-5p,429
hsa-mir-4262,430
hsa-mir-429,431
hsa-mir-4295,432
hsa-mir-4306,433
hsa-mir-431-5p,434
hsa-mir-4319,435
hsa-mir-432,436
hsa-mir-433,437
hsa-mir-433-3p,438
hsa-mir-4429,439
hsa-mir-4458,440
hsa-mir-4465,441
hsa-mir-448,442
hsa-mir-449a,443
hsa-mir-449b-5p,444
hsa-mir-4500,445
hsa-mir-451,446
hsa-mir-451a,447
hsa-mir-452,448
hsa-mir-452*,449
hsa-mir-454-3p,450
hsa-mir-455-5p,451
hsa-mir-4644,452
hsa-mir-4725-5p,453
hsa-mir-4735-3p,454
hsa-mir-4770,455
hsa-mir-4782-3p,456
hsa-mir-484,457
hsa-mir-485-5p,458
hsa-mir-486,459
hsa-mir-486-5p,460
hsa-mir-487b,461
hsa-mir-487b-3p,462
hsa-mir-488-3p,463
hsa-mir-490-3p,464
hsa-mir-491,465
hsa-mir-491-5p,466
hsa-mir-493-3p,467
hsa-mir-494,468
hsa-mir-494-3p,469
hsa-mir-495,470
hsa-mir-495-3p,471
hsa-mir-496,472
hsa-mir-497,473
hsa-mir-497-5p,474
hsa-mir-498,475
hsa-mir-499a-5p,476
hsa-mir-5,477
hsa-mir-500,478
hsa-mir-503,479
hsa-mir-504-5p,480
hsa-mir-505-3p,481
hsa-mir-506-3p,482
hsa-mir-510,483
hsa-mir-511,484
hsa-mir-513,485
hsa-mir-516-3p,486
hsa-mir-516-5p,487
hsa-mir-518a-2*,488
hsa-mir-518b,489
hsa-mir-518c*,490
hsa-mir-519d-3p,491
hsa-mir-520a-3p,492
hsa-mir-520b,493
hsa-mir-520c,494
hsa-mir-520c-3p,495
hsa-mir-520d-3p,496
hsa-mir-520e,497
hsa-mir-539-5p,498
hsa-mir-542-3p,499
hsa-mir-543,500
hsa-mir-544a,501
hsa-mir-551a,502
hsa-mir-551b-3p,503
hsa-mir-557,504
hsa-mir-575,505
hsa-mir-583,506
hsa-mir-584,507
hsa-mir-590-3p,508
hsa-mir-590-5p,509
hsa-mir-594,510
hsa-mir-596,511
hsa-mir-599,512
hsa-mir-600,513
hsa-mir-601,514
hsa-mir-602,515
hsa-mir-608,516
hsa-mir-611,517
hsa-mir-612,518
hsa-mir-613,519
hsa-mir-615,520
hsa-mir-615-3p,521
hsa-mir-622,522
hsa-mir-629,523
hsa-mir-637,524
hsa-mir-642,525
hsa-mir-653-5p,526
hsa-mir-654,527
hsa-mir-657,528
hsa-mir-658,529
hsa-mir-662,530
hsa-mir-663,531
hsa-mir-664,532
hsa-mir-7,533
hsa-mir-708,534
hsa-mir-708-5p,535
hsa-mir-7-3,536
hsa-mir-758-3p,537
hsa-mir-7-5p,538
hsa-mir-761,539
hsa-mir-762,540
hsa-mir-769-3p,541
hsa-mir-873-5p,542
hsa-mir-874-3p,543
hsa-mir-875-5p,544
hsa-mir-876-5p,545
hsa-mir-9,546
hsa-mir-9*,547
hsa-mir-9-1,548
hsa-mir-92,549
hsa-mir-9-2,550
hsa-mir-92-1,551
hsa-mir-92-2,552
hsa-mir-92a,553
hsa-mir-92a-3p,554
hsa-mir-92b,555
hsa-mir-92b-3p,556
hsa-mir-93,557
hsa-mir-9-3,558
hsa-mir-93-5p,559
hsa-mir-95,560
hsa-mir-9-5p,561
hsa-mir-96,562
hsa-mir-96-5p,563
hsa-mir-98,564
hsa-mir-98-5p,565
hsa-mir-99a,566
hsa-mir-99b,567
hsa-mir-1193,568
hsa-mir-1197,569
hsa-mir-1202,570
hsa-mir-1226,571
hsa-mir-1228,572
hsa-mir-1247,573
hsa-mir-1249,574
hsa-mir-1260a,575
hsa-mir-1260b,576
hsa-mir-128-1,577
hsa-mir-1296,578
hsa-mir-1301,579
hsa-mir-1306,580
hsa-mir-1307,581
hsa-mir-142,582
hsa-mir-144,583
hsa-mir-151a,584
hsa-mir-17hg,585
hsa-mir-1908,586
hsa-mir-203a,587
hsa-mir-2116,588
hsa-mir-218-1,589
hsa-mir-299,590
hsa-mir-302b,591
hsa-mir-3173,592
hsa-mir-323a,593
hsa-mir-323b,594
hsa-mir-329-1,595
hsa-mir-337,596
hsa-mir-33b,597
hsa-mir-369,598
hsa-mir-375,599
hsa-mir-376a-1,600
hsa-mir-376a-2,601
hsa-mir-376b,602
hsa-mir-376c,603
hsa-mir-380,604
hsa-mir-409,605
hsa-mir-410,606
hsa-mir-411,607
hsa-mir-412,608
hsa-mir-431,609
hsa-mir-4482,610
hsa-mir-4516,611
hsa-mir-483,612
hsa-mir-485,613
hsa-mir-487a,614
hsa-mir-493,615
hsa-mir-501,616
hsa-mir-532,617
hsa-mir-539,618
hsa-mir-628,619
hsa-mir-655,620
hsa-mir-656,621
hsa-mir-6741,622
hsa-mir-6803,623
hsa-mir-744,624
hsa-mir-758,625
hsa-mir-770,626
hsa-mir-7704,627
hsa-mir-8061,628
hsa-mir-885,629
hsa-mir-889,630
hsa-mir-939,631
