mRNA(1365),index
spp1,0
pde4b,1
spry4,2
runx3,3
cxcl12,4
gja1,5
irf7,6
erbb2,7
bmi1,8
egfr,9
mtor,10
akt1,11
pik3cg,12
tgfbr2,13
malat1,14
qki,15
cacna1c,16
tgfa,17
notch3,18
abcb1,19
cdk3,20
brd4,21
fbxw7,22
mdm2,23
tlr7,24
ppargc1a,25
apoa5,26
bdnf,27
kras,28
abca1,29
thbs1,30
myc,31
wnt5a,32
suz12,33
cd44,34
ccnd1,35
runx2,36
bcl2,37
apc,38
fosl2,39
zeb1,40
zeb2,41
dab2ip,42
itga6,43
nr3c2,44
pten,45
tp63,46
bcl2l11,47
gap43,48
creb1,49
notch1,50
casp3,51
sox4,52
faslg,53
mthfr,54
il6,55
fgfr1,56
dnmt3b,57
ets1,58
snai1,59
cdk6,60
stat3,61
vegfa,62
reck,63
cybb,64
slc2a1,65
mlh1,66
hotair,67
hsp90aa1,68
acvr1,69
mmp8,70
ccl2,71
hspa5,72
mat1a,73
atp7a,74
sox9,75
nos3,76
sirt1,77
ptk2,78
becn1,79
kdr,80
prkca,81
hoxa9,82
abcg2,83
lpp,84
hspa1b,85
hmga1,86
rock2,87
ccnd2,88
tlr2,89
runx1,90
ptprt,91
rb1,92
bax,93
fgfr3,94
prkcb,95
ros1,96
actb,97
srebf1,98
pim1,99
hif1a,100
ncoa3,101
met,102
mbd2,103
cdk2,104
tac1,105
foxo3,106
fasn,107
eif2s1,108
jak1,109
snai2,110
rarb,111
idh1,112
bcl9,113
ddit4,114
il11,115
socs3,116
icam1,117
kcnh1,118
fgf2,119
irs1,120
itgb1,121
mmp14,122
mmp9,123
mmp2,124
akt2,125
cyp2c9,126
hnf4a,127
ddx6,128
tnf,129
braf,130
jag1,131
ctnnb1,132
nf1,133
tp53,134
mbnl1,135
pdgfrb,136
serpine1,137
erg,138
cat,139
casp8,140
ago2,141
pik3r1,142
rps6ka3,143
notch2,144
egr1,145
nlrp3,146
stat1,147
cxcl2,148
ccl3,149
prdm1,150
atm,151
parp1,152
artn,153
hras,154
gdf5,155
raf1,156
rasa1,157
sfrp1,158
ptprj,159
sparc,160
mx1,161
map2k1,162
txnip,163
ddit3,164
pde3a,165
m6pr,166
tgfb1,167
elovl6,168
hgf,169
tlr4,170
cox2,171
ezh2,172
gata4,173
atg2b,174
timp2,175
akt3,176
jun,177
foxm1,178
birc5,179
ptgs2,180
smad4,181
tfpi,182
cxcr4,183
cnr1,184
syncrip,185
esrra,186
chek1,187
pomc,188
il10,189
cdkn1b,190
dnmt3a,191
rac1,192
cdh1,193
kif5b,194
raph1,195
tcf4,196
cav1,197
asap1,198
il24,199
mmp10,200
ednra,201
ppm1d,202
ldha,203
dyrk2,204
il4,205
pappa,206
gsr,207
nras,208
atf4,209
xbp1,210
mapk8,211
dhfr,212
tnfsf10,213
hand2,214
atp2a2,215
kit,216
hmox1,217
smo,218
pou2f2,219
sh3gl1,220
ret,221
pdgfra,222
hmgb1,223
foxp2,224
jak2,225
cbl,226
itgb3,227
esr1,228
atp1b1,229
ercc4,230
hrh1,231
slc9a1,232
trim29,233
ephb2,234
atr,235
ar,236
ntrk3,237
plk1,238
acly,239
mecom,240
ntrk2,241
bmp6,242
csf1r,243
irf5,244
erbb3,245
maoa,246
htr2c,247
tfrc,248
sod2,249
pea15,250
tnfaip3,251
smc1a,252
nr1i2,253
pias3,254
bcl3,255
stat5b,256
ccr6,257
flt3,258
igf2,259
mmp3,260
cxcl8,261
stk11,262
itgb8,263
nlk,264
klf6,265
fmr1,266
arid1a,267
angptl4,268
ercc1,269
myb,270
casp7,271
lrp6,272
kdm2a,273
gata3,274
tbx21,275
gsk3b,276
s100b,277
pck1,278
edn1,279
ucp1,280
ccdc6,281
cyld,282
irf1,283
ldlr,284
nr3c1,285
setd2,286
foxo1,287
eln,288
rasgrp1,289
ahr,290
cyp2c19,291
rnasel,292
lox,293
vdac1,294
pxdn,295
adamts9,296
pdk4,297
nod2,298
bcl2l1,299
ptpn1,300
trib1,301
ncam1,302
il2,303
bmp4,304
il18,305
gdnf,306
trib3,307
alk,308
rad51,309
htr1b,310
thbs2,311
ppp2r5c,312
rfx7,313
gapdh,314
rgs5,315
smad5,316
hnf1b,317
lpar1,318
mt2a,319
fas,320
ptpn11,321
fancg,322
il6r,323
atat1,324
marcks,325
slc6a4,326
ifng,327
s100a8,328
pcna,329
coro1a,330
eif2s3,331
pold1,332
cdkn2a,333
pink1,334
cx3cl1,335
mff,336
cyp3a4,337
igf2bp2,338
rbpj,339
pdlim5,340
anxa2,341
gstp1,342
kcnq1,343
slc1a2,344
stmn1,345
spred2,346
bap1,347
emsy,348
creg1,349
prkce,350
fzd3,351
jazf1,352
klf13,353
yy1,354
foxp3,355
cebpd,356
htr1a,357
lgals3,358
reln,359
cdc25b,360
adora2a,361
il12b,362
wnt3a,363
brca1,364
rap2a,365
hes1,366
nox4,367
mirlet7d,368
drd2,369
cd34,370
id2,371
apln,372
ptx3,373
hoxd10,374
hnf1a,375
nfkb1,376
lcn2,377
tert,378
nos1,379
fancm,380
cd40lg,381
brca2,382
fn1,383
nd1,384
th,385
pik3ca,386
tkt,387
mef2a,388
cebpa,389
mgmt,390
rest,391
clock,392
nfkbiz,393
elk3,394
alox5,395
sphk1,396
dusp6,397
scnn1a,398
enpep,399
ikzf3,400
lipa,401
epo,402
fgfr2,403
prdx2,404
cdkn2b,405
cxcl10,406
mn1,407
clcn3,408
samhd1,409
prkn,410
inpp4b,411
ptpn22,412
prkcd,413
ptpn2,414
igfbp3,415
xpa,416
mre11,417
nr4a2,418
etv6,419
rnu6-456p,420
rn7skp114,421
rnu6-491p,422
rnu6-148p,423
ptcsc3,424
lct-as1,425
theg5,426
tsnax-disc1,427
klln,428
znf667-as1,429
meis1-as3,430
dirc3,431
linc00977,432
ncf1,433
acot1,434
cisd2,435
miat,436
oacylp,437
c2cd4b,438
slc22a10,439
fibin,440
sumo4,441
agrn,442
mia3,443
gen1,444
septin14,445
dubr,446
gcom2,447
rgmb,448
kansl1,449
ksr2,450
hectd4,451
rassf3,452
daoa,453
pcsk9,454
sema3d,455
phactr1,456
kif6,457
stox1,458
cmya5,459
ankrd23,460
stkld1,461
slc30a8,462
frem3,463
clec12a,464
deup1,465
kcnu1,466
plb1,467
sik1,468
c2cd4a,469
prima1,470
lacc1,471
dcanp1,472
nrsn1,473
taf1l,474
ccdc26,475
klf14,476
tmem155,477
tmem18,478
pld4,479
tph2,480
tagap,481
acsm1,482
nus1,483
tirap,484
ucn3,485
znf257,486
pik3ip1,487
wdr20,488
col23a1,489
macir,490
ucn2,491
ccnb3,492
adtrp,493
b3gnt9,494
afap1-as1,495
mgarp,496
slx4,497
hhipl1,498
usp48,499
arid5b,500
kat8,501
dtnbp1,502
brip1,503
fam234a,504
cdca7,505
kcnk16,506
st6galnac5,507
fip1l1,508
txndc5,509
vopp1,510
mob2,511
clptm1l,512
slc2a10,513
cmip,514
pdgfd,515
alpk1,516
ccdc92,517
ctc1,518
baalc,519
sugct,520
palb2,521
ankrd55,522
galnt12,523
mcph1,524
hmgn5,525
mmel1,526
brcc3,527
fto,528
tmem135,529
mrps6,530
usp46,531
p2ry12,532
nsd1,533
abcg8,534
abcg5,535
ms4a6a,536
sema4a,537
dio3os,538
lhpp,539
npas3,540
thada,541
pknox2,542
cela2a,543
zfand3,544
prok2,545
rint1,546
elac2,547
trmt11,548
slc5a7,549
bach2,550
plekha1,551
kmt2c,552
hamp,553
gpam,554
rnf213,555
fbrsl1,556
jcad,557
begain,558
arid1b,559
slc17a6,560
knl1,561
hymai,562
tbx20,563
ackr3,564
ndufa4l2,565
retn,566
akip1,567
kyat3,568
baiap2l1,569
kmt2e,570
glt8d1,571
mctp2,572
wdr12,573
enah,574
itln1,575
cdc42bpg,576
smpd3,577
etnk1,578
lrrc59,579
styk1,580
rnls,581
asxl2,582
fanci,583
sbno1,584
pbrm1,585
fancl,586
slc6a15,587
epn3,588
cdkal1,589
pxk,590
rnf43,591
uhrf1bp1,592
bcor,593
cc2d1a,594
gin1,595
haus6,596
xaf1,597
fxyd6,598
s1pr5,599
tm6sf2,600
rtel1,601
cd244,602
ghrl,603
srrt,604
trim33,605
gde1,606
cyrib,607
il23a,608
zc3hc1,609
gskip,610
chmp5,611
polk,612
zbtb7a,613
tnfrsf12a,614
gmip,615
sbds,616
gal,617
ndufa13,618
mymy1,619
pde11a,620
ntm,621
caly,622
il20,623
ehd3,624
cd209,625
ube2t,626
pclo,627
coq2,628
disc1,629
morc1,630
b3gat1,631
utp25,632
nox1,633
mlh3,634
foxd3,635
chic2,636
nupr1,637
hspb8,638
tes,639
epc2,640
appl1,641
auts2,642
cntnap2,643
sipa1l1,644
kank2,645
pot1,646
abi3bp,647
bace2,648
bambi,649
lmod1,650
prkd3,651
ly96,652
cblc,653
padi4,654
ddah2,655
prame,656
arhgap45,657
hey1,658
sf3b1,659
psd3,660
jade2,661
ttc28,662
acsl6,663
ehbp1,664
anks1a,665
plcb1,666
phldb1,667
larp4b,668
cic,669
plxnd1,670
arhgap26,671
erc1,672
myt1l,673
fan1,674
cnksr2,675
mras,676
vsig4,677
chek2,678
adamts7,679
fam107a,680
psip1,681
wdr45,682
capn10,683
wwp2,684
pim2,685
dstn,686
ifi44l,687
ehmt2,688
hpse,689
ppp1r13l,690
aldh1l1,691
septin9,692
stag2,693
corin,694
b3gnt2,695
ctcf,696
gas2l1,697
mab21l2,698
procr,699
deaf1,700
fbln5,701
sema3c,702
hoxb13,703
mad2l2,704
tomm40,705
ifi30,706
ndrg1,707
hmg20a,708
trdn,709
tfg,710
maea,711
akap8,712
abcc4,713
ap3s2,714
dcaf7,715
msln,716
topors,717
tshz1,718
rnf41,719
trim28,720
rad50,721
abcc5,722
sh2b3,723
hdac5,724
nr1h4,725
nr1i3,726
med12,727
golga5,728
dennd4b,729
tbc1d4,730
psmd6,731
rapgef5,732
edem1,733
ikbke,734
isg15,735
sec24c,736
ncor1,737
apobec3b,738
gabbr2,739
vps26a,740
gdf15,741
mapk8ip1,742
homer1,743
gsto1,744
recql4,745
adipoq,746
kl,747
lhx2,748
trip11,749
cd83,750
s1pr2,751
adgrg1,752
zw10,753
htr3b,754
exo1,755
syngr1,756
smc3,757
gprc5a,758
pstpip1,759
kalrn,760
fubp1,761
sqstm1,762
dleu2,763
prom1,764
cflar,765
ggh,766
galr2,767
trim24,768
tnfrsf11a,769
tnfrsf14,770
tnfsf14,771
abcc3,772
s1pr4,773
ptch2,774
asmtl,775
plpp3,776
slc25a12,777
kmo,778
bhlhe40,779
bcas1,780
dgkd,781
dgkz,782
ppfibp2,783
galr3,784
rad54l,785
cavin2,786
ltbp4,787
mad1l1,788
h3c2,789
brap,790
axin1,791
picalm,792
lztr1,793
nrip1,794
taf15,795
ptp4a2,796
ncoa4,797
mllt10,798
nup214,799
nr4a3,800
tfpi2,801
reep5,802
mapkapk3,803
pax8,804
lrp8,805
zbtb16,806
ywhah,807
xrcc4,808
xrcc2,809
xrcc1,810
xpc,811
xdh,812
wt1,813
wrn,814
wnt2,815
wfs1,816
wars1,817
vwf,818
trpv1,819
vcam1,820
kdm6a,821
ube2e2,822
u2af1,823
tyk2,824
tnfsf4,825
tubb2a,826
ttpa,827
phlda2,828
tsc2,829
trio,830
trh,831
traf6,832
traf1,833
tpr,834
tph1,835
tp53bp1,836
top2b,837
top2a,838
tnnt2,839
tnni3,840
tnfrsf1b,841
tnfrsf1a,842
tnfaip2,843
tmpo,844
tle3,845
nkx2-1,846
thbd,847
tgm2,848
tfcp2,849
tef,850
tdo2,851
tcf21,852
tcf7l2,853
tcea2,854
vamp2,855
svil,856
stat4,857
sstr5,858
sst,859
srpk2,860
srd5a2,861
spi1,862
sox10,863
sod3,864
sod1,865
sms,866
smarcd2,867
smarca4,868
slit3,869
slc22a4,870
slc22a3,871
slc11a1,872
slc9a3,873
slc6a13,874
slc6a2,875
slc5a5,876
slc1a6,877
st6gal1,878
shbg,879
sgk1,880
sfrp4,881
sell,882
cxcl6,883
ccl24,884
ccl21,885
ccl8,886
ccl4,887
sctr,888
sat1,889
s100a10,890
sort1,891
rps20,892
rps14,893
rps2,894
robo2,895
rnf6,896
brd2,897
rgs2,898
rgs1,899
trim27,900
rfc1,901
ren,902
rel,903
recql,904
rbp4,905
rad51d,906
mok,907
rad51c,908
nectin2,909
pvr,910
ptprr,911
ptprc,912
ptpn3,913
ptgs1,914
pth,915
ptgis,916
ptch1,917
psmb4,918
psma6,919
psg5,920
htra1,921
prox1,922
prl,923
map2k7,924
prkcz,925
prkcq,926
prkar2b,927
prkacb,928
prkaca,929
prf1,930
ppp1r3a,931
ppp1r1a,932
pparg,933
pou4f1,934
pou3f1,935
pon1,936
pole,937
pms2,938
pml,939
pln,940
fxyd3,941
plek,942
plg,943
plau,944
plat,945
plagl1,946
pla2g2a,947
pklr,948
pfkm,949
pfkfb3,950
pepd,951
peg3,952
pecam1,953
pdyn,954
pdpk1,955
enpp1,956
pdk2,957
pcnt,958
pcm1,959
pck2,960
pax9,961
pawr,962
pam,963
pebp1,964
oxtr,965
oxt,966
slc22a18,967
tnfrsf11b,968
olr1,969
ogg1,970
oas2,971
nup98,972
ntrk1,973
ntf3,974
npr1,975
nppb,976
nppa,977
npm1,978
npc1,979
npy,980
nos2,981
nme1,982
nfkbil1,983
nfkbie,984
nfe2l2,985
nfatc2,986
nefl,987
nell1,988
ndufv2,989
ndufv1,990
ncf2,991
nbn,992
myo9b,993
mylk,994
myh11,995
myh7,996
myh6,997
mybl1,998
mutyh,999
mtnr1b,1000
atp6,1001
mst1r,1002
msr1,1003
msmb,1004
msh5,1005
msh3,1006
msh2,1007
mpo,1008
mmp12,1009
mmp1,1010
kmt2a,1011
mlf1,1012
ciita,1013
mfge8,1014
rab8a,1015
mefv,1016
mdm4,1017
mdk,1018
map2,1019
maob,1020
epcam,1021
lyl1,1022
ltbp1,1023
lta,1024
lta4h,1025
lsamp,1026
lrp1,1027
lpa,1028
lmo2,1029
lmo1,1030
lipc,1031
lig4,1032
lgals2,1033
lep,1034
aff3,1035
kpna3,1036
klk1,1037
kif5a,1038
kcnmb1,1039
jag2,1040
itih1,1041
itga1,1042
irak1,1043
pdx1,1044
insrr,1045
inppl1,1046
ins,1047
inhba,1048
incenp,1049
il13ra1,1050
il12a,1051
il6st,1052
il2rb,1053
il2ra,1054
il1rn,1055
il1b,1056
ccn1,1057
ifna2,1058
ifna1,1059
idh2,1060
irf8,1061
htr3a,1062
htr2b,1063
htr2a,1064
hspb1,1065
hspa1l,1066
hspa1a,1067
hsd11b2,1068
hsd11b1,1069
hpx,1070
hp,1071
hoxd13,1072
hoxd11,1073
nr4a1,1074
hlf,1075
hla-drb5,1076
hla-drb1,1077
hla-dqb1,1078
hla-dqa2,1079
hla-dpb2,1080
hla-dpb1,1081
hla-doa,1082
hla-c,1083
hla-b,1084
hla-a,1085
hhex,1086
nrg1,1087
hdac2,1088
hcls1,1089
hba1,1090
h3-3a,1091
h2ax,1092
h1-2,1093
h1-0,1094
gucy2f,1095
gucy1a1,1096
gtf2i,1097
msh6,1098
gstt1,1099
gstm1,1100
cxcl3,1101
grm7,1102
grm5,1103
grm4,1104
grik4,1105
grik2,1106
gria2,1107
grb14,1108
gpx4,1109
grk6,1110
lpar4,1111
gp2,1112
gnb3,1113
gnas,1114
glp1r,1115
gclm,1116
gclc,1117
gla,1118
ggt1,1119
gfi1,1120
gfap,1121
mstn,1122
gckr,1123
gck,1124
gcgr,1125
gcg,1126
gc,1127
gatm,1128
gata2,1129
gart,1130
galr1,1131
gad2,1132
gad1,1133
ifi6,1134
fth1,1135
fpgs,1136
folr1,1137
flt1,1138
foxe1,1139
fkbp5,1140
fkbp4,1141
fhl2,1142
fhl1,1143
fgf1,1144
fcgr3b,1145
fcgr2a,1146
fat1,1147
fancf,1148
fancb,1149
acsl1,1150
fance,1151
fancd2,1152
fancc,1153
fanca,1154
f13a1,1155
f7,1156
f5,1157
f2,1158
ext2,1159
ext1,1160
esr2,1161
esd,1162
ern1,1163
ercc5,1164
ercc3,1165
ercc2,1166
ephx2,1167
ephx1,1168
ephb6,1169
ep300,1170
eno2,1171
eno1,1172
emp1,1173
eif4ebp1,1174
eif4b,1175
eif1ax,1176
celsr3,1177
egf,1178
ednrb,1179
edn3,1180
ece1,1181
gpr183,1182
tor1a,1183
rcan1,1184
drd4,1185
drd3,1186
dock2,1187
dync1h1,1188
dnase1l3,1189
sardh,1190
dmbt1,1191
dlg4,1192
dlg3,1193
dlg2,1194
dio3,1195
nqo1,1196
gsdme,1197
cfd,1198
dhx15,1199
dmxl1,1200
ddc,1201
ddb2,1202
ace,1203
dbh,1204
daxx,1205
dapk1,1206
cyp27a1,1207
cyp3a5,1208
cyp2d6,1209
cyp1a2,1210
cyp1a1,1211
cyba,1212
cux1,1213
ctsz,1214
ctsk,1215
ctsh,1216
ctsd,1217
ctsb,1218
ctrb1,1219
ctnnd2,1220
ctnna1,1221
ctla4,1222
ccn2,1223
cstb,1224
csta,1225
cst3,1226
csf3r,1227
csf3,1228
csf2rb,1229
csf2,1230
cs,1231
hapln1,1232
crp,1233
crhr1,1234
crhbp,1235
crh,1236
crem,1237
crebbp,1238
cpt1b,1239
cpa2,1240
cp,1241
comt,1242
col8a1,1243
col6a1,1244
col4a1,1245
col2a1,1246
cnr2,1247
cnp,1248
abcc2,1249
ccr5,1250
ccr4,1251
clcn5,1252
clcn2,1253
ckm,1254
ckb,1255
cidea,1256
chi3l1,1257
chd3,1258
cetp,1259
cdo1,1260
cdkn2c,1261
cdh7,1262
cd68,1263
cd40,1264
cd33,1265
cd28,1266
cd9,1267
cd5,1268
cd3e,1269
cd2,1270
ccnh,1271
cckar,1272
cbs,1273
cblb,1274
cbfb,1275
runx1t1,1276
cav3,1277
cav2,1278
capn2,1279
capg,1280
camk2a,1281
cald1,1282
ca9,1283
gas8-as1,1284
c3,1285
serping1,1286
klf9,1287
bmp7,1288
blm,1289
blk,1290
bhmt,1291
bgn,1292
bdkrb2,1293
bdkrb1,1294
bcr,1295
bcl2a1,1296
bche,1297
bard1,1298
bak1,1299
bad,1300
avpr2,1301
avp,1302
kif1a,1303
atrx,1304
atp7b,1305
atp5f1b,1306
atp2b1,1307
atp2a1,1308
atp1b2,1309
atp1a3,1310
atp1a1,1311
atic,1312
arvcf,1313
sts,1314
arsa,1315
arrb1,1316
arhgap6,1317
abcc6,1318
aqp9,1319
aprt,1320
apoe,1321
apod,1322
apoc3,1323
apoc1,1324
apoa4,1325
apoa1,1326
birc3,1327
birc2,1328
apcs,1329
apaf1,1330
anxa6,1331
anxa5,1332
anxa4,1333
anxa3,1334
anpep,1335
alox15,1336
alox5ap,1337
aldob,1338
alb,1339
ahcy,1340
agtr1,1341
agt,1342
ager,1343
acan,1344
grk2,1345
adrb3,1346
adrb1,1347
adra2c,1348
adra1a,1349
adra1d,1350
adora3,1351
adora1,1352
adk,1353
add1,1354
adcy7,1355
adcy5,1356
acta2,1357
acp1,1358
acox1,1359
acadvl,1360
acads,1361
acaca,1362
abo,1363
nat2,1364
